Timestamp;Device;Parameter;Value;Unit
2026-04-24 11:04:23;HP;current;1.2602906704172527;мА
2026-04-24 11:04:24;HP;voltage;512.1875;В
2026-04-24 11:04:24;HP;current;1.2602906704172527;мА
2026-04-24 11:04:25;HP;voltage;512.1875;В
2026-04-24 11:04:25;HP;current;1.2602906704172527;мА
2026-04-24 11:04:26;HP;voltage;512.1875;В
2026-04-24 11:04:26;HP;current;1.2602906704172527;мА
2026-04-24 11:04:27;HP;voltage;512.1875;В
2026-04-24 11:04:27;HP;current;1.2602906704172527;мА
2026-04-24 11:04:28;HP;voltage;512.1875;В
2026-04-24 11:04:28;HP;current;1.2602906704172527;мА
2026-04-24 11:04:29;HP;voltage;512.1875;В
2026-04-24 11:04:29;HP;current;1.2602906704172527;мА
2026-04-24 11:04:30;HP;voltage;512.1875;В
2026-04-24 11:04:30;HP;current;1.2602906704172527;мА
2026-04-24 11:04:31;HP;voltage;512.1875;В
2026-04-24 11:04:31;HP;current;1.2602906704172527;мА
2026-04-24 11:04:32;HP;voltage;512.1875;В
2026-04-24 11:04:32;HP;current;1.2602906704172527;мА
2026-04-24 11:04:33;HP;voltage;512.1875;В
2026-04-24 11:04:33;HP;current;1.2602906704172527;мА
2026-04-24 11:04:34;HP;voltage;512.1875;В
2026-04-24 11:04:34;HP;current;1.2602906704172527;мА
2026-04-24 11:04:35;HP;voltage;512.1875;В
2026-04-24 11:04:35;HP;current;1.2602906704172527;мА
2026-04-24 11:04:36;HP;voltage;512.1875;В
2026-04-24 11:04:36;HP;current;1.2602906704172527;мА
2026-04-24 11:04:37;HP;voltage;512.1875;В
2026-04-24 11:04:37;HP;current;1.2602906704172527;мА
2026-04-24 11:04:38;HP;voltage;512.1875;В
2026-04-24 11:04:38;HP;current;1.2602906704172527;мА
2026-04-24 11:04:39;HP;voltage;512.1875;В
2026-04-24 11:04:39;HP;current;1.2602906704172527;мА
2026-04-24 11:04:40;HP;voltage;512.1875;В
2026-04-24 11:04:40;HP;current;1.2602906704172527;мА
2026-04-24 11:04:41;HP;voltage;512.1875;В
2026-04-24 11:04:41;HP;current;1.2602906704172527;мА
2026-04-24 11:04:42;HP;voltage;512.1875;В
2026-04-24 11:04:42;HP;current;1.2722925457102674;мА
2026-04-24 11:04:43;HP;voltage;512.1875;В
2026-04-24 11:04:43;HP;current;1.2602906704172527;мА
2026-04-24 11:04:44;HP;voltage;512.1875;В
2026-04-24 11:04:44;HP;current;1.2602906704172527;мА
2026-04-24 11:04:45;HP;voltage;512.1875;В
2026-04-24 11:04:45;HP;current;1.2602906704172527;мА
2026-04-24 11:04:46;HP;voltage;512.1875;В
2026-04-24 11:04:46;HP;current;1.2722925457102674;мА
2026-04-24 11:04:47;HP;voltage;512.1875;В
2026-04-24 11:04:47;HP;current;1.2602906704172527;мА
2026-04-24 11:04:48;HP;voltage;512.1875;В
2026-04-24 11:04:48;HP;current;1.2602906704172527;мА
2026-04-24 11:04:49;HP;voltage;512.1875;В
2026-04-24 11:04:49;HP;current;1.2602906704172527;мА
2026-04-24 11:04:50;HP;voltage;512.1875;В
2026-04-24 11:04:50;HP;current;1.2602906704172527;мА
2026-04-24 11:04:51;HP;voltage;512.1875;В
2026-04-24 11:04:51;HP;current;1.2602906704172527;мА
2026-04-24 11:04:52;HP;voltage;512.1875;В
2026-04-24 11:04:52;HP;current;1.2602906704172527;мА
2026-04-24 11:04:53;HP;voltage;512.1875;В
2026-04-24 11:04:53;HP;current;1.2482887951242383;мА
2026-04-24 11:04:54;HP;voltage;512.1875;В
2026-04-24 11:04:54;HP;current;1.2602906704172527;мА
2026-04-24 11:04:55;HP;voltage;512.1875;В
2026-04-24 11:04:55;HP;current;1.2602906704172527;мА
2026-04-24 11:04:56;HP;voltage;512.1875;В
2026-04-24 11:04:56;HP;current;1.2602906704172527;мА
2026-04-24 11:04:57;HP;voltage;512.1875;В
2026-04-24 11:04:57;HP;current;1.2602906704172527;мА
2026-04-24 11:04:58;HP;voltage;512.1875;В
2026-04-24 11:04:58;HP;current;1.2602906704172527;мА
2026-04-24 11:04:59;HP;voltage;512.1875;В
2026-04-24 11:04:59;HP;current;1.2602906704172527;мА
2026-04-24 11:05:00;HP;voltage;512.1875;В
2026-04-24 11:05:00;HP;current;1.2602906704172527;мА
2026-04-24 11:05:01;HP;voltage;512.1875;В
2026-04-24 11:05:01;HP;current;1.2602906704172527;мА
2026-04-24 11:05:02;HP;voltage;512.1875;В
2026-04-24 11:05:02;HP;current;1.2602906704172527;мА
2026-04-24 11:05:03;HP;voltage;512.1875;В
2026-04-24 11:05:03;HP;current;1.2602906704172527;мА
2026-04-24 11:05:04;HP;voltage;512.1875;В
2026-04-24 11:05:04;HP;current;1.2602906704172527;мА
2026-04-24 11:05:05;HP;voltage;512.1875;В
2026-04-24 11:05:05;HP;current;1.2602906704172527;мА
2026-04-24 11:05:06;HP;voltage;512.1875;В
2026-04-24 11:05:06;HP;current;1.2602906704172527;мА
2026-04-24 11:05:07;HP;voltage;512.1875;В
2026-04-24 11:05:07;HP;current;1.2602906704172527;мА
2026-04-24 11:05:08;HP;voltage;512.1875;В
2026-04-24 11:05:08;HP;current;1.2602906704172527;мА
2026-04-24 11:05:09;HP;voltage;512.1875;В
2026-04-24 11:05:09;HP;current;1.2602906704172527;мА
2026-04-24 11:05:10;HP;voltage;512.1875;В
2026-04-24 11:05:10;HP;current;1.2602906704172527;мА
2026-04-24 11:05:11;HP;voltage;512.1875;В
2026-04-24 11:05:11;HP;current;1.2602906704172527;мА
2026-04-24 11:05:12;HP;voltage;512.1875;В
2026-04-24 11:05:12;HP;current;1.2602906704172527;мА
2026-04-24 11:05:13;HP;voltage;512.1875;В
2026-04-24 11:05:13;HP;current;1.2602906704172527;мА
2026-04-24 11:05:14;HP;voltage;512.1875;В
2026-04-24 11:05:14;HP;current;1.2602906704172527;мА
2026-04-24 11:05:15;HP;voltage;512.1875;В
2026-04-24 11:05:15;HP;current;1.2602906704172527;мА
2026-04-24 11:05:16;HP;voltage;512.1875;В
2026-04-24 11:05:16;HP;current;1.2602906704172527;мА
2026-04-24 11:05:17;HP;voltage;512.1875;В
2026-04-24 11:05:17;HP;current;1.2482887951242383;мА
2026-04-24 11:05:18;HP;voltage;592.03125;В
2026-04-24 11:05:18;HP;current;0.8281293952180029;мА
2026-04-24 11:05:19;HP;voltage;504.03125;В
2026-04-24 11:05:19;HP;current;1.4762306610407878;мА
2026-04-24 11:05:20;HP;voltage;520.03125;В
2026-04-24 11:05:20;HP;current;1.4762306610407878;мА
2026-04-24 11:05:21;HP;voltage;520.03125;В
2026-04-24 11:05:21;HP;current;1.4762306610407878;мА
2026-04-24 11:05:22;HP;voltage;520.03125;В
2026-04-24 11:05:22;HP;current;1.4882325363338023;мА
2026-04-24 11:05:23;HP;voltage;520.03125;В
2026-04-24 11:05:23;HP;current;1.4882325363338023;мА
2026-04-24 11:05:24;HP;voltage;520.03125;В
2026-04-24 11:05:24;HP;current;1.4882325363338023;мА
2026-04-24 11:05:25;HP;voltage;528.03125;В
2026-04-24 11:05:25;HP;current;1.4882325363338023;мА
2026-04-24 11:05:26;HP;voltage;520.03125;В
2026-04-24 11:05:26;HP;current;1.4882325363338023;мА
2026-04-24 11:05:27;HP;voltage;520.03125;В
2026-04-24 11:05:27;HP;current;1.4882325363338023;мА
2026-04-24 11:05:28;HP;voltage;520.03125;В
2026-04-24 11:05:28;HP;current;1.4882325363338023;мА
2026-04-24 11:05:29;HP;voltage;520.03125;В
2026-04-24 11:05:29;HP;current;1.4882325363338023;мА
2026-04-24 11:05:30;HP;voltage;520.03125;В
2026-04-24 11:05:30;HP;current;1.4882325363338023;мА
2026-04-24 11:05:31;HP;voltage;520.03125;В
2026-04-24 11:05:31;HP;current;1.4882325363338023;мА
2026-04-24 11:05:32;HP;voltage;520.03125;В
2026-04-24 11:05:32;HP;current;1.4882325363338023;мА
2026-04-24 11:05:33;HP;voltage;520.03125;В
2026-04-24 11:05:33;HP;current;1.4882325363338023;мА
2026-04-24 11:05:34;HP;voltage;520.03125;В
2026-04-24 11:05:34;HP;current;1.4882325363338023;мА
2026-04-24 11:05:35;HP;voltage;520.03125;В
2026-04-24 11:05:35;HP;current;1.4882325363338023;мА
2026-04-24 11:05:36;HP;voltage;520.03125;В
2026-04-24 11:05:36;HP;current;1.4882325363338023;мА
2026-04-24 11:05:37;HP;voltage;520.03125;В
2026-04-24 11:05:37;HP;current;1.4882325363338023;мА
2026-04-24 11:05:38;HP;voltage;520.03125;В
2026-04-24 11:05:38;HP;current;1.4882325363338023;мА
2026-04-24 11:05:39;HP;voltage;520.03125;В
2026-04-24 11:05:39;HP;current;1.4882325363338023;мА
2026-04-24 11:05:40;HP;voltage;520.03125;В
2026-04-24 11:05:40;HP;current;1.4882325363338023;мА
2026-04-24 11:05:41;HP;voltage;520.03125;В
2026-04-24 11:05:41;HP;current;1.4882325363338023;мА
2026-04-24 11:05:42;HP;voltage;520.03125;В
2026-04-24 11:05:42;HP;current;1.4882325363338023;мА
2026-04-24 11:05:43;HP;voltage;520.03125;В
2026-04-24 11:05:43;HP;current;1.4882325363338023;мА
2026-04-24 11:05:44;HP;voltage;520.03125;В
2026-04-24 11:05:44;HP;current;1.4882325363338023;мА
2026-04-24 11:05:45;HP;voltage;520.03125;В
2026-04-24 11:05:45;HP;current;1.4882325363338023;мА
2026-04-24 11:05:46;HP;voltage;520.03125;В
2026-04-24 11:05:46;HP;current;1.4882325363338023;мА
2026-04-24 11:05:47;HP;voltage;520.03125;В
2026-04-24 11:05:47;HP;current;1.4882325363338023;мА
2026-04-24 11:05:48;HP;voltage;520.03125;В
2026-04-24 11:05:48;HP;current;1.4882325363338023;мА
2026-04-24 11:05:49;HP;voltage;520.03125;В
2026-04-24 11:05:49;HP;current;1.4882325363338023;мА
2026-04-24 11:05:50;HP;voltage;520.03125;В
2026-04-24 11:05:50;HP;current;1.4882325363338023;мА
2026-04-24 11:05:51;HP;voltage;520.03125;В
2026-04-24 11:05:51;HP;current;1.4882325363338023;мА
2026-04-24 11:05:52;HP;voltage;520.03125;В
2026-04-24 11:05:52;HP;current;1.4882325363338023;мА
2026-04-24 11:05:53;HP;voltage;520.03125;В
2026-04-24 11:05:53;HP;current;1.4882325363338023;мА
2026-04-24 11:05:54;HP;voltage;520.03125;В
2026-04-24 11:05:54;HP;current;1.4882325363338023;мА
2026-04-24 11:05:55;HP;voltage;520.03125;В
2026-04-24 11:05:55;HP;current;1.4882325363338023;мА
2026-04-24 11:05:56;HP;voltage;520.03125;В
2026-04-24 11:05:56;HP;current;1.4882325363338023;мА
2026-04-24 11:05:57;HP;voltage;520.03125;В
2026-04-24 11:05:57;HP;current;1.4882325363338023;мА
2026-04-24 11:05:58;HP;voltage;520.03125;В
2026-04-24 11:05:58;HP;current;1.4882325363338023;мА
2026-04-24 11:05:59;HP;voltage;520.03125;В
2026-04-24 11:05:59;HP;current;1.4882325363338023;мА
2026-04-24 11:06:00;HP;voltage;528.03125;В
2026-04-24 11:06:00;HP;current;1.4882325363338023;мА
2026-04-24 11:06:01;HP;voltage;520.03125;В
2026-04-24 11:06:01;HP;current;1.4882325363338023;мА
2026-04-24 11:06:02;HP;voltage;520.03125;В
2026-04-24 11:06:02;HP;current;1.4882325363338023;мА
2026-04-24 11:06:03;HP;voltage;520.03125;В
2026-04-24 11:06:03;HP;current;1.4882325363338023;мА
2026-04-24 11:06:04;HP;voltage;520.03125;В
2026-04-24 11:06:04;HP;current;1.4882325363338023;мА
2026-04-24 11:06:05;HP;voltage;520.03125;В
2026-04-24 11:06:05;HP;current;1.4882325363338023;мА
2026-04-24 11:06:06;HP;voltage;520.03125;В
2026-04-24 11:06:06;HP;current;1.4882325363338023;мА
2026-04-24 11:06:07;HP;voltage;528.03125;В
2026-04-24 11:06:07;HP;current;1.4882325363338023;мА
2026-04-24 11:06:08;HP;voltage;520.03125;В
2026-04-24 11:06:08;HP;current;1.4882325363338023;мА
2026-04-24 11:06:09;HP;voltage;520.03125;В
2026-04-24 11:06:09;HP;current;1.4882325363338023;мА
2026-04-24 11:06:10;HP;voltage;520.03125;В
2026-04-24 11:06:10;HP;current;1.4882325363338023;мА
2026-04-24 11:06:11;HP;voltage;520.03125;В
2026-04-24 11:06:11;HP;current;1.4882325363338023;мА
2026-04-24 11:06:12;HP;voltage;520.03125;В
2026-04-24 11:06:12;HP;current;1.4882325363338023;мА
2026-04-24 11:06:13;HP;voltage;520.03125;В
2026-04-24 11:06:13;HP;current;1.4882325363338023;мА
2026-04-24 11:06:14;HP;voltage;520.03125;В
2026-04-24 11:06:14;HP;current;1.4882325363338023;мА
2026-04-24 11:06:15;HP;voltage;520.03125;В
2026-04-24 11:06:15;HP;current;1.4882325363338023;мА
2026-04-24 11:06:16;HP;voltage;520.03125;В
2026-04-24 11:06:16;HP;current;1.4882325363338023;мА
2026-04-24 11:06:17;HP;voltage;520.03125;В
2026-04-24 11:06:17;HP;current;1.4882325363338023;мА
2026-04-24 11:06:18;HP;voltage;520.03125;В
2026-04-24 11:06:18;HP;current;1.4882325363338023;мА
2026-04-24 11:06:19;HP;voltage;520.03125;В
2026-04-24 11:06:19;HP;current;1.4882325363338023;мА
2026-04-24 11:06:20;HP;voltage;520.03125;В
2026-04-24 11:06:20;HP;current;1.4882325363338023;мА
2026-04-24 11:06:21;HP;voltage;520.03125;В
2026-04-24 11:06:21;HP;current;1.4882325363338023;мА
2026-04-24 11:06:22;HP;voltage;520.03125;В
2026-04-24 11:06:22;HP;current;1.4882325363338023;мА
2026-04-24 11:06:23;HP;voltage;520.03125;В
2026-04-24 11:06:23;HP;current;1.4882325363338023;мА
2026-04-24 11:06:24;HP;voltage;520.03125;В
2026-04-24 11:06:24;HP;current;1.4882325363338023;мА
2026-04-24 11:06:25;HP;voltage;520.03125;В
2026-04-24 11:06:25;HP;current;1.4882325363338023;мА
2026-04-24 11:06:26;HP;voltage;520.03125;В
2026-04-24 11:06:26;HP;current;1.4882325363338023;мА
2026-04-24 11:06:27;HP;voltage;520.03125;В
2026-04-24 11:06:27;HP;current;1.4882325363338023;мА
2026-04-24 11:06:28;HP;voltage;520.03125;В
2026-04-24 11:06:28;HP;current;1.4882325363338023;мА
2026-04-24 11:06:29;HP;voltage;520.03125;В
2026-04-24 11:06:29;HP;current;1.4882325363338023;мА
2026-04-24 11:06:30;HP;voltage;520.03125;В
2026-04-24 11:06:30;HP;current;1.4882325363338023;мА
2026-04-24 11:06:31;HP;voltage;520.03125;В
2026-04-24 11:06:31;HP;current;1.4882325363338023;мА
2026-04-24 11:06:32;HP;voltage;520.03125;В
2026-04-24 11:06:32;HP;current;1.4882325363338023;мА
2026-04-24 11:06:33;HP;voltage;520.03125;В
2026-04-24 11:06:33;HP;current;1.4882325363338023;мА
2026-04-24 11:06:34;HP;voltage;520.03125;В
2026-04-24 11:06:34;HP;current;1.4882325363338023;мА
2026-04-24 11:06:35;HP;voltage;520.03125;В
2026-04-24 11:06:35;HP;current;1.4882325363338023;мА
2026-04-24 11:06:36;HP;voltage;520.03125;В
2026-04-24 11:06:36;HP;current;1.4882325363338023;мА
2026-04-24 11:06:37;HP;voltage;520.03125;В
2026-04-24 11:06:37;HP;current;1.4882325363338023;мА
2026-04-24 11:06:38;HP;voltage;520.03125;В
2026-04-24 11:06:38;HP;current;1.4882325363338023;мА
2026-04-24 11:06:39;HP;voltage;520.03125;В
2026-04-24 11:06:39;HP;current;1.4882325363338023;мА
2026-04-24 11:06:40;HP;voltage;520.03125;В
2026-04-24 11:06:40;HP;current;1.4882325363338023;мА
2026-04-24 11:06:41;HP;voltage;520.03125;В
2026-04-24 11:06:41;HP;current;1.4882325363338023;мА
2026-04-24 11:06:42;HP;voltage;520.03125;В
2026-04-24 11:06:42;HP;current;1.4882325363338023;мА
2026-04-24 11:06:43;HP;voltage;520.03125;В
2026-04-24 11:06:43;HP;current;1.4882325363338023;мА
2026-04-24 11:06:44;HP;voltage;528.03125;В
2026-04-24 11:06:44;HP;current;1.4882325363338023;мА
2026-04-24 11:06:45;HP;voltage;520.03125;В
2026-04-24 11:06:45;HP;current;1.4882325363338023;мА
2026-04-24 11:06:46;HP;voltage;528.03125;В
2026-04-24 11:06:46;HP;current;1.4882325363338023;мА
2026-04-24 11:06:47;HP;voltage;520.03125;В
2026-04-24 11:06:47;HP;current;1.4882325363338023;мА
2026-04-24 11:06:48;HP;voltage;528.03125;В
2026-04-24 11:06:48;HP;current;1.4882325363338023;мА
2026-04-24 11:06:49;HP;voltage;528.03125;В
2026-04-24 11:06:49;HP;current;1.4882325363338023;мА
2026-04-24 11:06:50;HP;voltage;520.03125;В
2026-04-24 11:06:50;HP;current;1.4882325363338023;мА
2026-04-24 11:06:51;HP;voltage;528.03125;В
2026-04-24 11:06:51;HP;current;1.4882325363338023;мА
2026-04-24 11:06:52;HP;voltage;520.03125;В
2026-04-24 11:06:52;HP;current;1.4882325363338023;мА
2026-04-24 11:06:53;HP;voltage;520.03125;В
2026-04-24 11:06:53;HP;current;1.4882325363338023;мА
2026-04-24 11:06:54;HP;voltage;520.03125;В
2026-04-24 11:06:54;HP;current;1.4882325363338023;мА
2026-04-24 11:06:55;HP;voltage;0.0;В
2026-04-24 11:06:55;HP;current;0.0;мА
2026-04-24 11:06:56;HP;voltage;0.0;В
2026-04-24 11:06:56;HP;current;0.0;мА
2026-04-24 11:06:57;HP;voltage;0.0;В
2026-04-24 11:06:57;HP;current;0.0;мА
2026-04-24 11:06:58;HP;voltage;0.0;В
2026-04-24 11:06:58;HP;current;0.0;мА
2026-04-24 11:06:59;HP;voltage;0.0;В
2026-04-24 11:06:59;HP;current;0.0;мА
2026-04-24 11:07:00;HP;voltage;0.0;В
2026-04-24 11:07:00;HP;current;0.0;мА
2026-04-24 11:07:01;HP;voltage;0.0;В
2026-04-24 11:07:01;HP;current;0.0;мА
2026-04-24 11:07:02;HP;voltage;0.0;В
2026-04-24 11:07:02;HP;current;0.0;мА
2026-04-24 11:07:03;HP;voltage;0.0;В
2026-04-24 11:07:03;HP;current;0.0;мА
2026-04-24 11:07:04;HP;voltage;1240.03125;В
2026-04-24 11:07:04;HP;current;2.040365682137834;мА
2026-04-24 11:07:05;HP;voltage;560.03125;В
2026-04-24 11:07:05;HP;current;1.6082512892639478;мА
2026-04-24 11:07:06;HP;voltage;520.03125;В
2026-04-24 11:07:06;HP;current;1.4882325363338023;мА
2026-04-24 11:07:07;HP;voltage;520.03125;В
2026-04-24 11:07:07;HP;current;1.4882325363338023;мА
2026-04-24 11:07:08;HP;voltage;520.03125;В
2026-04-24 11:07:08;HP;current;1.4882325363338023;мА
2026-04-24 11:07:09;HP;voltage;520.03125;В
2026-04-24 11:07:09;HP;current;1.4882325363338023;мА
2026-04-24 11:07:10;HP;voltage;520.03125;В
2026-04-24 11:07:10;HP;current;1.4882325363338023;мА
2026-04-24 11:07:11;HP;voltage;520.03125;В
2026-04-24 11:07:11;HP;current;1.4882325363338023;мА
2026-04-24 11:07:12;HP;voltage;520.03125;В
2026-04-24 11:07:12;HP;current;1.4882325363338023;мА
2026-04-24 11:07:13;HP;voltage;520.03125;В
2026-04-24 11:07:13;HP;current;1.4882325363338023;мА
2026-04-24 11:07:14;HP;voltage;520.03125;В
2026-04-24 11:07:14;HP;current;1.4882325363338023;мА
2026-04-24 11:07:15;HP;voltage;1088.375;В
2026-04-24 11:07:15;HP;current;2.9046413502109707;мА
2026-04-24 11:07:16;HP;voltage;1008.375;В
2026-04-24 11:07:16;HP;current;2.40056258790436;мА
2026-04-24 11:07:17;HP;voltage;1008.375;В
2026-04-24 11:07:17;HP;current;2.40056258790436;мА
2026-04-24 11:07:18;HP;voltage;1008.375;В
2026-04-24 11:07:18;HP;current;2.388560712611346;мА
2026-04-24 11:07:19;HP;voltage;1008.375;В
2026-04-24 11:07:19;HP;current;2.388560712611346;мА
2026-04-24 11:07:20;HP;voltage;1008.375;В
2026-04-24 11:07:20;HP;current;2.388560712611346;мА
2026-04-24 11:07:21;HP;voltage;1008.375;В
2026-04-24 11:07:21;HP;current;2.388560712611346;мА
2026-04-24 11:07:22;HP;voltage;1008.375;В
2026-04-24 11:07:22;HP;current;2.388560712611346;мА
2026-04-24 11:07:23;HP;voltage;1008.375;В
2026-04-24 11:07:23;HP;current;2.388560712611346;мА
2026-04-24 11:07:24;HP;voltage;1008.375;В
2026-04-24 11:07:24;HP;current;2.388560712611346;мА
2026-04-24 11:07:25;HP;voltage;1520.25;В
2026-04-24 11:07:25;HP;current;0.9722925457102672;мА
2026-04-24 11:13:08;HP;voltage;1528.25;В
2026-04-24 11:13:08;HP;current;1.1403187998124709;мА
2026-04-24 11:13:09;HP;voltage;544.1875;В
2026-04-24 11:13:09;HP;current;1.3923112986404127;мА
